Source_Username,Source_Platform(s),Total_Posts,Final_Discord_ID
Mrblonde,Discord-Archive,26618,479362336264683520
jets5704,Discord-Archive,25970,294464443570454528
Deleted User,Discord-Archive,17529,456226577798135808
Goddess,Discord-Archive,17178,549657242170032154
HydroP,Discord-Archive,16948,215178132431306752
ZoZferatu,Discord-Archive,15475,479727224312954881
thirdrock,"Discord-Archive, Forum-Post",10782,212714551081304064
Genesis,"Discord-Archive, Forum-Post",8761,213337264162340864
Ordos,Discord-Archive,8472,216918396539764737
Melvin85,Discord-Archive,8043,336188557561430017
The_Unknown,"Discord-Archive, Discourse-Post",7884,479197632074612736
KT,Discord-Archive,7823,406342456896913410
rizzy,Discord-Archive,7398,530928652053905409
Arby3,"Discord-Archive, Forum-Post",6924,220666545544626177
Panda,Discord-Archive,6773,220142891027136512
You_Fool,"Discord-Archive, Discourse-Post, Forum-Post",6510,225405842235719680
MrStemo,Discord-Archive,6401,304645907150929921
TBO,Discord-Archive,6204,213099890111152129
luker8969,Discord-Archive,6071,273060101252710402
Nolio,"Discord-Archive, Forum-Post",5264,216218329960939521
Torqez,"Discord-Archive, Forum-Post",4399,214524354258534401
FoohonPie,Discord-Archive,4399,188520252387229696
panniknloozit,Discord-Archive,4190,211585628695953409
melsfreefallin,Discord-Archive,3874,386804810617323531
RandO,Discord-Archive,2510,219134698708926464
Dukey,Discord-Archive,2493,268817441881194496
Lee0160,Discord-Archive,2358,562745184375275535
Jets,"Discord-Archive, Discourse-Post",2307,139146807472160768
MagicMellor,Discord-Archive,1971,278942054887849984
SEXTANS,Discord-Archive,1675,317468579433938944
Gimmix,Discord-Archive,1519,191389994915594240
Neek,Discord-Archive,1463,191375094218620929
Player1,Discord-Archive,1385,566633524585824266
Evulution,Discord-Archive,1255,318155764332101632
Aries1986,Discord-Archive,1182,323618971305902081
Miqdad,Discord-Archive,947,130281442012823552
MeisterWhiff,Discord-Archive,888,299568534001025026
shanenami,Discord-Archive,789,391795978518396928
Rivan,Discord-Archive,585,477547900662972418
Spartan Legion,Discord-Archive,576,300762711942496268
Elrohir,Forum-Post,524,
{Sexy}EvilRunt,Forum-Post,492,
Undeath,Forum-Post,437,
__tif__,Discord-Archive,435,373364111032975371
Life,Discord-Archive,417,258319551073091584
Einstein,Forum-Post,382,
Gwynedd,Forum-Post,377,
Walking Corpse,"Discord-Archive, Forum-Post",362,98260473664790528
evilrunt,Discord-Archive,345,"572957043665666062,279328512220069889"
MTG_Dad,Discord-Archive,338,467135324703686672
Skyroshroud,"Discord-Archive, Forum-Post",333,166087201564786690
[PW9]~KT~,Forum-Post,310,
Rev,Discourse-Post,308,
KromarfKrom,Discourse-Post,308,
TheBigOne,Forum-Post,300,
BUD777,Discord-Archive,300,291293257810575360
Oxygen,Forum-Post,288,
[TI] arsbury,Forum-Post,282,
[TI] Primo,Forum-Post,275,
[TI] Wendy,Forum-Post,256,
Wild Flower Soul,Forum-Post,256,
[TI]  The_Unknown,Forum-Post,252,
Dirty Iluvatar,Forum-Post,246,
Apoc,Discord-Archive,245,331386442116759552
Ps,Forum-Post,241,
sCriv,Discourse-Post,231,
MEMEGA,Discourse-Post,231,
system,Discourse-Post,231,
Darrk,Discourse-Post,231,
Prince Charming,Forum-Post,224,
™Darrk,Discord-Archive,203,110925985800536064
[TI] ARFeh zee Frenchie,Forum-Post,194,
RisingDown,Forum-Post,193,
Warsie,Discord-Archive,192,474860560144400384
Logger,Discord-Archive,190,327424261180620801
Satanic Spawn,Forum-Post,187,
Ramza Beoulve,Forum-Post,185,
Poley,Forum-Post,185,
Bird Flu,Forum-Post,176,
The Yell,Forum-Post,173,
Rchie,Forum-Post,161,
[RPA] Arocalex,Forum-Post,159,
Scorp-Raptor,Discord-Archive,159,212974715138998272
Keerb,Forum-Post,156,
I_like_pie,Discourse-Post,154,
Sumeridan,Discourse-Post,154,
Dronze,Discourse-Post,154,
lifegain,Discourse-Post,154,
Gladiator,Forum-Post,153,
Lynns,Forum-Post,146,
The Great Eye,Forum-Post,135,
Maarten,Forum-Post,135,
Alundra,Forum-Post,134,
Evil Jets,Forum-Post,131,
[RPA] Eltara,Forum-Post,131,
[TI] Sitting Duck,Forum-Post,123,
SSL,Forum-Post,121,
xenon,Discord-Archive,107,222929021057499138
[RPA] El Bekko [Ben],Forum-Post,99,
Pharaoh Metrex,Forum-Post,94,
I like pie,Forum-Post,93,
xara,Forum-Post,92,
Gratitude,Forum-Post,91,
Lexuzis,Forum-Post,90,
Sunnypig,Discord-Archive,87,586544831887835156
WiWi,Forum-Post,82,
Destroyyoutoo|SDChampion0,Forum-Post,82,
banksy,Forum-Post,81,
InSaNe,Forum-Post,81,
Sunstorm,Discord-Archive,81,207289563054342144
Babe,Forum-Post,80,
schniepel,Discourse-Post,77,
XanthuS,Discourse-Post,77,
NateQuinn,Discourse-Post,77,
Primo,Discourse-Post,77,
Soull,Discourse-Post,77,
Acitorer,Discourse-Post,77,
SuperCow,Forum-Post,76,
GeneralSkulls,Forum-Post,72,
Remo,Forum-Post,69,
Galeonis,Forum-Post,69,
Tia,Forum-Post,69,
Cloudy Skies,Discord-Archive,69,215579283303694347
Themiddlekingdom (TMK),Forum-Post,68,
evilsheep,Forum-Post,67,
Amok,Forum-Post,64,
ewok_pride,Discord-Archive,63,211917181540106240
Caranthir,Discord-Archive,63,285913617331912716
arms,Forum-Post,62,
[TI] ZoZferatu [Pw9],Forum-Post,60,
Valcona,Forum-Post,55,
Alch,Forum-Post,54,
Rin,Forum-Post,54,
Oz,Discord-Archive,54,257967903020810250
James|Sunstorm,Forum-Post,51,
Revenant,Forum-Post,50,
sickness,Forum-Post,49,
Humidity,Forum-Post,46,
Airbase,Discord-Archive,46,145690362252492800
~E,Forum-Post,41,
[RPA] Arandur,Forum-Post,36,
Anarchy,Forum-Post,36,
Chees,Forum-Post,32,
TheDarkOne,Forum-Post,31,
Shadowwolfs,Forum-Post,30,
LuStEr,Discord-Archive,30,201551636080885760
HappyJedi,Forum-Post,29,
Decimus,Forum-Post,29,
Neptunes,Forum-Post,28,
dpenguins,Forum-Post,27,
Freezy,Forum-Post,27,
thisyearsmostopen,Forum-Post,27,
HolyEmpire,Forum-Post,26,
jesnt,Forum-Post,25,
Noir,Forum-Post,24,
Twisted Metal,Forum-Post,24,
Painintheass,Forum-Post,23,
]PW[ Forever,Forum-Post,22,
Emi,Forum-Post,22,
sourlemon,Forum-Post,20,
K,Forum-Post,20,
ordos234,Forum-Post,20,
Levitas,Forum-Post,19,
{pee-stoner}FoohonClover,Forum-Post,19,
Dangerous,Forum-Post,18,
Naughty Santa,Forum-Post,17,
domi06,"Discord-Archive, Forum-Post",16,232933670590087168
Unknown User,Forum-Post,16,
Valenka,Forum-Post,16,
Humidityold,Forum-Post,16,
Blizzard,Forum-Post,15,
Star99 {Kiwi},Forum-Post,15,
Disposable Heroes,Forum-Post,15,
Rogue ICE,Forum-Post,15,
EternalCalm33,Discord-Archive,15,183266665184624640
SqueakySmit,Forum-Post,14,
[ SA ],Forum-Post,14,
Suicidal Sushi,Forum-Post,13,
Salamandastron,Forum-Post,13,
Bstallion,Forum-Post,13,
DarkSide,Forum-Post,12,
Admetus,Discord-Archive,12,363976051325665280
Random(TPF)(KT),Forum-Post,11,
Nayamek,Discord-Archive,10,609408867205513305
Nightwish,Forum-Post,9,
RockOn,Forum-Post,9,
frosty_mint,Discord-Archive,9,257391313496834048
Hathir,Forum-Post,8,
De-GenerationX,Forum-Post,8,
AdriusAvangion,Forum-Post,8,
The Crow,Forum-Post,8,
twosidedeath,Forum-Post,8,
BUD7777,Forum-Post,7,
Xeno,Forum-Post,7,
Listos,Forum-Post,6,
Skylin,Discord-Archive,6,189155078572212225
DamonTheViking,Forum-Post,5,
Lethal,Forum-Post,5,
lamb,Forum-Post,4,
LordMikeh,Forum-Post,4,
LoM,Forum-Post,4,
Glazed,Forum-Post,4,
LisaMVP,Discord-Archive,4,746540828432007225
Simon,Forum-Post,3,
SLS,Forum-Post,3,
DarkMason,Forum-Post,3,
mkb1,Forum-Post,3,
jente1012,Forum-Post,3,
avogadro,Forum-Post,3,
Helter Skelter,Forum-Post,3,
Izzy,Discord-Archive,3,91442932111921152
Cal,Discord-Archive,3,286519276112838666
Munder,Forum-Post,2,
Hala,Forum-Post,2,
iluvatarar,Forum-Post,2,
V. Kemp,Forum-Post,2,
Faronis,Forum-Post,2,
delex,Forum-Post,2,
..Nemeara..,Forum-Post,2,
shunt,Forum-Post,2,
gorden133,Forum-Post,2,
Dubber,Forum-Post,2,
PW TR4NNY: Humidity,Forum-Post,2,
Caterline,Forum-Post,2,
Schniepel,Discord-Archive,2,331831967723159566
Borat,Forum-Post,1,
Kozak,Forum-Post,1,
Caranthir Linwelin,Forum-Post,1,
MightyOz,Forum-Post,1,
CELLS,Forum-Post,1,
BIGTEXAS,Forum-Post,1,
izard,Forum-Post,1,
jamjamburrito,Forum-Post,1,
Vegnarok,Forum-Post,1,
Warhammer,Forum-Post,1,
ucantseeme,Forum-Post,1,
Murderface,Forum-Post,1,
Hoffman,Forum-Post,1,
dRaGoNsUP,Forum-Post,1,
bretthepet,Forum-Post,1,
Flair,Forum-Post,1,
slifty,Forum-Post,1,
Zidi,Forum-Post,1,
Aleph,Forum-Post,1,
Sephiroth,Forum-Post,1,
[Lemming]   HuMaNiTy,Forum-Post,1,
Testudinidae,Forum-Post,1,
Snuff,Forum-Post,1,
Fudgeh,Forum-Post,1,
Mace,Forum-Post,1,
montrance,Forum-Post,1,
Hon,Forum-Post,1,
Thelord,Forum-Post,1,
[Pw9]Shadow,Forum-Post,1,
Amspir,Forum-Post,1,
orangeAutumnWindz,Forum-Post,1,
[TI] Mrblonde,Forum-Post,1,
Kadaj,Forum-Post,1,
Questioner,Forum-Post,1,
Tiki Bar,Forum-Post,1,
Scrubway,Forum-Post,1,
BC Cougar,Forum-Post,1,
Rambaldi,Forum-Post,1,
Nai,Forum-Post,1,
-GT-,Forum-Post,1,
